ImageId,Label
21222,8
21223,8
21224,0
21225,8
21226,3
21227,0
21228,8
21229,8
21230,2
21231,8
21232,8
21233,8
21234,8
21235,8
21236,6
21237,8
21238,8
21239,0
21240,8
21241,8
21242,8
21243,2
21244,0
21245,8
21246,8
21247,8
21248,6
21249,8
21250,8
21251,8
21252,2
21253,8
21254,8
21255,8
21256,3
21257,8
21258,2
21259,8
21260,8
21261,2
21262,8
21263,8
21264,0
21265,8
21266,6
21267,8
21268,8
21269,2
21270,6
21271,8
21272,0
21273,8
21274,0
21275,8
21276,0
21277,8
21278,8
21279,8
21280,8
21281,0
21282,0
21283,8
21284,6
21285,8
21286,8
21287,8
21288,0
21289,8
21290,8
21291,8
21292,8
21293,0
21294,3
21295,2
21296,3
21297,8
21298,8
21299,8
21300,8
21301,8
21302,8
21303,8
21304,8
21305,8
21306,8
21307,8
21308,8
21309,0
21310,0
21311,3
21312,8
21313,8
21314,6
21315,8
21316,8
21317,8
21318,8
21319,6
21320,8
21321,0
21322,8
21323,8
21324,8
21325,2
21326,2
21327,8
21328,8
21329,8
21330,0
21331,2
21332,8
21333,8
21334,6
21335,8
21336,8
21337,0
21338,8
21339,8
21340,8
21341,8
21342,0
21343,8
21344,3
21345,8
21346,8
21347,2
21348,0
21349,8
21350,8
21351,8
21352,8
21353,8
21354,2
21355,8
21356,0
21357,8
21358,8
21359,8
21360,3
21361,8
21362,8
21363,8
21364,8
21365,8
21366,8
21367,8
21368,8
21369,8
21370,8
21371,8
21372,8
21373,8
21374,8
21375,3
21376,6
21377,8
21378,8
21379,8
21380,8
21381,2
21382,8
21383,8
21384,8
21385,8
21386,8
21387,8
21388,8
21389,8
21390,8
21391,6
21392,6
21393,8
21394,8
21395,0
21396,8
21397,8
21398,3
21399,8
21400,8
21401,6
21402,0
21403,8
21404,8
21405,8
21406,8
21407,2
21408,3
21409,8
21410,6
21411,8
21412,0
21413,8
21414,8
21415,0
21416,6
21417,8
21418,6
21419,0
21420,8
21421,8
21422,8
21423,8
21424,8
21425,8
21426,8
21427,8
21428,8
21429,8
21430,8
21431,8
21432,6
21433,8
21434,8
21435,8
21436,8
21437,8
21438,6
21439,8
21440,2
21441,8
21442,8
21443,0
21444,2
21445,8
21446,8
21447,8
21448,6
21449,3
21450,0
21451,8
21452,6
21453,0
21454,8
21455,8
21456,8
21457,8
21458,2
21459,0
21460,8
21461,8
21462,8
21463,8
21464,8
21465,8
21466,8
21467,8
21468,8
21469,0
21470,3
21471,8
21472,8
21473,8
21474,0
21475,8
21476,8
21477,8
21478,8
21479,8
21480,8
21481,8
21482,8
21483,8
21484,8
21485,8
21486,3
21487,8
21488,8
21489,0
21490,0
21491,8
21492,6
21493,3
21494,3
21495,8
21496,8
21497,8
21498,8
21499,2
21500,0
21501,3
21502,8
21503,8
21504,8
21505,8
21506,8
21507,3
21508,8
21509,8
21510,8
21511,2
21512,8
21513,2
21514,8
21515,2
21516,0
21517,8
21518,8
21519,8
21520,8
21521,8
21522,3
21523,8
21524,8
21525,2
21526,0
21527,8
21528,8
21529,0
21530,8
21531,6
21532,8
21533,8
21534,8
21535,8
21536,8
21537,8
21538,0
21539,8
21540,8
21541,8
21542,0
21543,8
21544,0
21545,8
21546,6
21547,8
21548,8
21549,8
21550,8
21551,0
21552,8
21553,8
21554,8
21555,6
21556,0
21557,8
21558,8
21559,8
21560,8
21561,8
21562,8
21563,8
21564,8
21565,8
21566,8
21567,6
21568,8
21569,8
21570,0
21571,8
21572,8
21573,8
21574,0
21575,8
21576,2
21577,8
21578,6
21579,8
21580,8
21581,8
21582,8
21583,8
21584,8
21585,8
21586,8
21587,8
21588,8
21589,8
21590,8
21591,8
21592,8
21593,6
21594,8
21595,0
21596,8
21597,0
21598,8
21599,8
21600,8
21601,8
21602,0
21603,2
21604,8
21605,8
21606,8
21607,0
21608,8
21609,8
21610,8
21611,2
21612,0
21613,8
21614,8
21615,8
21616,6
21617,8
21618,8
21619,8
21620,8
21621,8
21622,6
21623,8
21624,8
21625,0
21626,3
21627,8
21628,8
21629,8
21630,8
21631,8
21632,8
21633,8
21634,3
21635,8
21636,8
21637,8
21638,8
21639,0
21640,8
21641,8
21642,6
21643,8
21644,8
21645,6
21646,6
21647,0
21648,8
21649,8
21650,8
21651,8
21652,8
21653,2
21654,8
21655,8
21656,8
21657,8
21658,8
21659,8
21660,8
21661,8
21662,6
21663,2
21664,2
21665,8
21666,6
21667,8
21668,8
21669,8
21670,8
21671,8
21672,8
21673,6
21674,8
21675,3
21676,0
21677,8
21678,8
21679,8
21680,8
21681,8
21682,8
21683,0
21684,8
21685,8
21686,8
21687,8
21688,8
21689,8
21690,8
21691,8
21692,8
21693,8
21694,8
21695,8
21696,6
21697,0
21698,8
21699,8
21700,8
21701,8
21702,8
21703,6
21704,2
21705,8
21706,8
21707,6
21708,8
21709,0
21710,0
21711,8
21712,8
21713,8
21714,0
21715,2
21716,8
21717,8
21718,2
21719,8
21720,8
21721,8
21722,8
21723,0
21724,8
21725,8
21726,8
21727,8
21728,8
21729,8
21730,0
21731,2
21732,8
21733,8
21734,6
21735,8
21736,8
21737,8
21738,8
21739,8
21740,8
21741,8
21742,8
21743,2
21744,6
21745,6
21746,8
21747,8
21748,0
21749,8
21750,6
21751,0
21752,6
21753,6
21754,0
21755,8
21756,6
21757,8
21758,8
21759,2
21760,9
21761,8
21762,8
21763,8
21764,3
21765,8
21766,8
21767,2
21768,6
21769,8
21770,8
21771,3
21772,0
21773,0
21774,8
21775,8
21776,6
21777,8
21778,8
21779,0
21780,6
21781,8
21782,8
21783,8
21784,8
21785,8
21786,8
21787,8
21788,8
21789,8
21790,8
21791,8
21792,0
21793,6
21794,8
21795,8
21796,8
21797,2
21798,8
21799,8
21800,8
21801,0
21802,8
21803,8
21804,8
21805,6
21806,8
21807,8
21808,8
21809,8
21810,8
21811,8
21812,2
21813,8
21814,8
21815,8
21816,8
21817,8
21818,8
21819,8
21820,8
21821,8
21822,8
21823,6
21824,3
21825,8
21826,8
21827,8
21828,6
21829,8
21830,8
21831,8
21832,8
21833,0
21834,8
21835,8
21836,8
21837,8
21838,8
21839,8
21840,0
21841,8
21842,8
21843,0
21844,8
21845,8
21846,6
21847,6
21848,8
21849,8
21850,8
21851,8
21852,6
21853,8
21854,8
21855,8
21856,0
21857,0
21858,8
21859,0
21860,8
21861,6
21862,8
21863,8
21864,2
21865,8
21866,8
21867,6
21868,8
21869,8
21870,8
21871,8
21872,8
21873,8
21874,8
21875,8
21876,2
21877,8
21878,6
21879,8
21880,8
21881,8
21882,8
21883,8
21884,8
21885,8
21886,8
21887,0
21888,2
21889,8
21890,0
21891,6
21892,8
21893,8
21894,8
21895,8
21896,0
21897,8
21898,0
21899,8
21900,8
21901,8
21902,8
21903,8
21904,8
21905,8
21906,8
21907,8
21908,8
21909,8
21910,8
21911,8
21912,8
21913,8
21914,8
21915,8
21916,8
21917,8
21918,0
21919,0
21920,8
21921,8
21922,8
21923,8
21924,8
21925,8
21926,0
21927,8
21928,8
21929,8
21930,6
21931,8
21932,8
21933,0
21934,6
21935,8
21936,8
21937,8
21938,0
21939,3
21940,8
21941,2
21942,2
21943,8
21944,8
21945,8
21946,8
21947,6
21948,8
21949,2
21950,8
21951,0
21952,8
21953,8
21954,8
21955,8
21956,8
21957,8
21958,8
21959,8
21960,8
21961,8
21962,8
21963,8
21964,8
21965,0
21966,8
21967,8
21968,8
21969,8
21970,0
21971,8
21972,8
21973,8
21974,8
21975,0
21976,2
21977,8
21978,8
21979,8
21980,8
21981,8
21982,2
21983,6
21984,8
21985,8
21986,8
21987,0
21988,8
21989,2
21990,8
21991,8
21992,8
21993,2
21994,8
21995,3
21996,8
21997,0
21998,8
21999,8
22000,0
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,8
22010,8
22011,8
22012,6
22013,8
22014,8
22015,8
22016,8
22017,8
22018,8
22019,8
22020,8
22021,6
22022,8
22023,8
22024,2
22025,0
22026,3
22027,8
22028,8
22029,8
22030,0
22031,8
22032,8
22033,8
22034,2
22035,8
22036,8
22037,8
22038,8
22039,3
22040,8
22041,0
22042,8
22043,0
22044,8
22045,8
22046,8
22047,8
22048,8
22049,0
22050,8
22051,8
22052,2
22053,0
22054,8
22055,6
22056,8
22057,8
22058,8
22059,8
22060,8
22061,8
22062,2
22063,8
22064,0
22065,2
22066,8
22067,8
22068,8
22069,0
22070,8
22071,8
22072,8
22073,8
22074,8
22075,8
22076,8
22077,8
22078,6
22079,8
22080,0
22081,6
22082,3
22083,0
22084,8
22085,3
22086,8
22087,8
22088,8
22089,8
22090,6
22091,8
22092,3
22093,0
22094,0
22095,8
22096,8
22097,3
22098,8
22099,8
22100,8
22101,8
22102,0
22103,6
22104,8
22105,2
22106,0
22107,8
22108,8
22109,2
22110,6
22111,8
22112,0
22113,8
22114,0
22115,3
22116,0
22117,8
22118,8
22119,8
22120,8
22121,8
22122,8
22123,0
22124,0
22125,8
22126,8
22127,8
22128,2
22129,8
22130,8
22131,8
22132,0
22133,8
22134,8
22135,2
22136,8
22137,8
22138,6
22139,2
22140,2
22141,6
22142,8
22143,8
22144,8
22145,8
22146,8
22147,8
22148,8
22149,8
22150,8
22151,8
22152,8
22153,8
22154,8
22155,0
22156,8
22157,6
22158,8
22159,8
22160,0
22161,8
22162,8
22163,8
22164,8
22165,8
22166,0
22167,6
22168,8
22169,8
22170,8
22171,8
22172,0
22173,6
22174,8
22175,8
22176,2
22177,6
22178,8
22179,8
22180,8
22181,8
22182,0
22183,8
22184,3
22185,8
22186,3
22187,0
22188,0
22189,8
22190,8
22191,8
22192,6
22193,3
22194,8
22195,8
22196,8
22197,8
22198,2
22199,6
22200,6
22201,6
22202,8
22203,8
22204,8
22205,0
22206,8
22207,0
22208,8
22209,8
22210,8
22211,8
22212,2
22213,8
22214,8
22215,0
22216,2
22217,8
22218,8
22219,8
22220,8
22221,8
22222,6
22223,8
22224,8
22225,3
22226,8
22227,6
22228,8
22229,8
22230,2
22231,0
22232,0
22233,8
22234,8
22235,3
22236,8
22237,8
22238,8
22239,8
22240,8
22241,8
22242,8
22243,8
22244,8
22245,6
22246,0
22247,2
22248,8
22249,8
22250,8
22251,8
22252,8
22253,8
22254,8
22255,6
22256,8
22257,2
22258,0
22259,8
22260,8
22261,2
22262,8
22263,8
22264,8
22265,6
22266,6
22267,8
22268,8
22269,8
22270,8
22271,3
22272,8
22273,8
22274,8
22275,8
22276,8
22277,8
22278,8
22279,6
22280,6
22281,6
22282,8
22283,8
22284,6
22285,8
22286,8
22287,3
22288,8
22289,0
22290,8
22291,2
22292,8
22293,3
22294,8
22295,8
22296,8
22297,8
22298,6
22299,8
22300,8
22301,8
22302,8
22303,8
22304,8
22305,8
22306,8
22307,8
22308,0
22309,8
22310,8
22311,8
22312,8
22313,8
22314,8
22315,2
22316,8
22317,2
22318,8
22319,8
22320,8
22321,8
22322,8
22323,6
22324,8
22325,2
22326,8
22327,0
22328,8
22329,8
22330,0
22331,8
22332,6
22333,8
22334,8
22335,0
22336,8
22337,8
22338,8
22339,0
22340,2
22341,8
22342,6
22343,8
22344,8
22345,8
22346,8
22347,8
22348,8
22349,8
22350,2
22351,8
22352,8
22353,0
22354,8
22355,8
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,8
22363,8
22364,8
22365,8
22366,0
22367,6
22368,8
22369,0
22370,2
22371,8
22372,8
22373,3
22374,8
22375,0
22376,8
22377,8
22378,8
22379,8
22380,0
22381,3
22382,8
22383,8
22384,8
22385,8
22386,6
22387,8
22388,6
22389,8
22390,0
22391,2
22392,6
22393,8
22394,8
22395,0
22396,3
22397,8
22398,8
22399,0
22400,8
22401,8
22402,8
22403,8
22404,8
22405,3
22406,0
22407,8
22408,8
22409,8
22410,0
22411,2
22412,8
22413,8
22414,3
22415,6
22416,0
22417,8
22418,6
22419,6
22420,8
22421,6
22422,8
22423,8
22424,8
22425,8
22426,0
22427,8
22428,8
22429,8
22430,3
22431,6
22432,8
22433,8
22434,2
22435,3
22436,8
22437,8
22438,8
22439,8
22440,8
22441,8
22442,6
22443,8
22444,0
22445,2
22446,8
22447,0
22448,8
22449,8
22450,8
22451,8
22452,6
22453,8
22454,8
22455,8
22456,8
22457,8
22458,8
22459,8
22460,8
22461,8
22462,8
22463,6
22464,2
22465,8
22466,8
22467,8
22468,8
22469,0
22470,8
22471,0
22472,8
22473,8
22474,8
22475,8
22476,8
22477,8
22478,0
22479,8
22480,6
22481,8
22482,8
22483,6
22484,8
22485,0
22486,6
22487,8
22488,0
22489,8
22490,8
22491,6
22492,0
22493,8
22494,8
22495,8
22496,8
22497,2
22498,8
22499,8
22500,8
22501,2
22502,8
22503,8
22504,8
22505,8
22506,6
22507,6
22508,6
22509,8
22510,0
22511,8
22512,8
22513,8
22514,8
22515,8
22516,8
22517,6
22518,8
22519,6
22520,8
22521,6
22522,2
22523,8
22524,8
22525,8
22526,6
22527,8
22528,8
22529,6
22530,0
22531,6
22532,8
22533,8
22534,8
22535,8
22536,8
22537,6
22538,8
22539,6
22540,0
22541,8
22542,8
22543,3
22544,8
22545,8
22546,8
22547,8
22548,8
22549,0
22550,8
22551,8
22552,2
22553,8
22554,8
22555,8
22556,8
22557,8
22558,8
22559,8
22560,8
22561,6
22562,8
22563,8
22564,3
22565,8
22566,8
22567,8
22568,2
22569,8
22570,8
22571,8
22572,0
22573,8
22574,8
22575,8
22576,2
22577,8
22578,0
22579,8
22580,8
22581,6
22582,8
22583,8
22584,0
22585,0
22586,8
22587,2
22588,8
22589,8
22590,8
22591,8
22592,8
22593,8
22594,8
22595,8
22596,0
22597,8
22598,3
22599,8
22600,0
22601,0
22602,8
22603,8
22604,8
22605,8
22606,8
22607,8
22608,8
22609,8
22610,0
22611,8
22612,8
22613,8
22614,3
22615,8
22616,8
22617,8
22618,8
22619,3
22620,8
22621,8
22622,8
22623,8
22624,0
22625,8
22626,8
22627,0
22628,8
22629,8
22630,8
22631,8
22632,8
22633,8
22634,0
22635,8
22636,6
22637,8
22638,8
22639,8
22640,8
22641,8
22642,8
22643,8
22644,8
22645,0
22646,8
22647,8
22648,8
22649,8
22650,0
22651,0
22652,8
22653,8
22654,8
22655,8
22656,8
22657,6
22658,0
22659,8
22660,6
22661,8
22662,8
22663,6
22664,8
22665,3
22666,8
22667,8
22668,8
22669,8
22670,8
22671,2
22672,2
22673,8
22674,0
22675,8
22676,6
22677,6
22678,8
22679,8
22680,8
22681,8
22682,8
22683,8
22684,8
22685,8
22686,8
22687,8
22688,8
22689,2
22690,8
22691,0
22692,0
22693,8
22694,2
22695,6
22696,8
22697,8
22698,8
22699,8
22700,8
22701,8
22702,8
22703,2
22704,8
22705,3
22706,8
22707,8
22708,8
22709,8
22710,8
22711,8
22712,8
22713,8
22714,6
22715,8
22716,8
22717,8
22718,8
22719,8
22720,8
22721,8
22722,8
22723,8
22724,0
22725,8
22726,8
22727,3
22728,8
22729,8
22730,0
22731,8
22732,8
22733,8
22734,8
22735,6
22736,8
22737,2
22738,0
22739,8
22740,8
22741,6
22742,8
22743,8
22744,8
22745,0
22746,8
22747,8
22748,8
22749,8
22750,8
22751,8
22752,8
22753,8
22754,8
22755,8
22756,0
22757,8
22758,8
22759,8
22760,8
22761,8
22762,8
22763,8
22764,8
22765,0
22766,0
22767,0
22768,8
22769,8
22770,8
22771,8
22772,8
22773,8
22774,0
22775,2
22776,6
22777,2
22778,8
22779,0
22780,8
22781,8
22782,0
22783,8
22784,8
22785,8
22786,8
22787,8
22788,8
22789,8
22790,2
22791,8
22792,8
22793,8
22794,8
22795,8
22796,6
22797,2
22798,8
22799,2
22800,8
22801,8
22802,8
22803,8
22804,8
22805,8
22806,8
22807,8
22808,6
22809,8
22810,8
22811,8
22812,0
22813,8
22814,6
22815,8
22816,0
22817,8
22818,8
22819,0
22820,8
22821,8
22822,8
22823,8
22824,8
22825,8
22826,3
22827,8
22828,8
22829,8
22830,8
22831,8
22832,0
22833,8
22834,8
22835,2
22836,8
22837,0
22838,8
22839,8
22840,8
22841,8
22842,2
22843,8
22844,8
22845,6
22846,8
22847,6
22848,8
22849,0
22850,8
22851,3
22852,8
22853,6
22854,6
22855,6
22856,8
22857,8
22858,8
22859,8
22860,8
22861,8
22862,8
22863,0
22864,6
22865,8
22866,6
22867,8
22868,8
22869,2
22870,6
22871,8
22872,8
22873,8
22874,8
22875,8
22876,0
22877,8
22878,8
22879,8
22880,8
22881,3
22882,8
22883,8
22884,8
22885,0
22886,8
22887,8
22888,2
22889,6
22890,0
22891,0
22892,8
22893,8
22894,8
22895,2
22896,8
22897,8
22898,2
22899,9
22900,0
22901,0
22902,8
22903,8
22904,0
22905,2
22906,2
22907,8
22908,8
22909,0
22910,8
22911,8
22912,8
22913,3
22914,8
22915,2
22916,8
22917,0
22918,8
22919,3
22920,8
22921,2
22922,8
22923,8
22924,8
22925,8
22926,2
22927,8
22928,8
22929,8
22930,8
22931,8
22932,6
22933,0
22934,8
22935,8
22936,8
22937,8
22938,6
22939,6
22940,8
22941,0
22942,8
22943,8
22944,9
22945,8
22946,3
22947,8
22948,8
22949,8
22950,8
22951,8
22952,6
22953,0
22954,0
22955,8
22956,8
22957,0
22958,8
22959,8
22960,8
22961,8
22962,8
22963,8
22964,8
22965,8
22966,6
22967,2
22968,8
22969,8
22970,8
22971,8
22972,8
22973,6
22974,0
22975,8
22976,2
22977,3
22978,8
22979,8
22980,8
22981,0
22982,8
22983,8
22984,8
22985,8
22986,8
22987,8
22988,8
22989,8
22990,8
22991,8
22992,6
22993,8
22994,0
22995,8
22996,8
22997,8
22998,8
22999,0
23000,8
23001,8
23002,6
23003,8
23004,0
23005,6
23006,8
23007,8
23008,8
23009,8
23010,8
23011,8
23012,0
23013,8
23014,2
23015,8
23016,6
23017,0
23018,0
23019,6
23020,8
23021,0
23022,6
23023,8
23024,8
23025,8
23026,8
23027,2
23028,8
23029,0
23030,3
23031,0
23032,8
23033,8
23034,3
23035,8
23036,8
23037,6
23038,0
23039,8
23040,3
23041,8
23042,0
23043,8
23044,8
23045,0
23046,6
23047,8
23048,0
23049,8
23050,8
23051,8
23052,8
23053,2
23054,8
23055,6
23056,8
23057,0
23058,2
23059,2
23060,8
23061,8
23062,3
23063,8
23064,2
23065,8
23066,8
23067,8
23068,8
23069,6
23070,6
23071,8
23072,0
23073,8
23074,8
23075,8
23076,8
23077,8
23078,8
23079,2
23080,8
23081,8
23082,8
23083,0
23084,8
23085,8
23086,0
23087,8
23088,8
23089,8
23090,0
23091,8
23092,8
23093,6
23094,8
23095,0
23096,8
23097,8
23098,8
23099,8
23100,8
23101,8
23102,8
23103,8
23104,3
23105,6
23106,8
23107,8
23108,8
23109,8
23110,8
23111,8
23112,3
23113,8
23114,8
23115,8
23116,8
23117,8
23118,0
23119,8
23120,8
23121,8
23122,8
23123,0
23124,8
23125,6
23126,8
23127,8
23128,2
23129,8
23130,8
23131,8
23132,8
23133,8
23134,8
23135,8
23136,8
23137,8
23138,8
23139,8
23140,8
23141,8
23142,6
23143,8
23144,8
23145,2
23146,3
23147,8
23148,8
23149,8
23150,3
23151,8
23152,8
23153,8
23154,8
23155,8
23156,0
23157,8
23158,8
23159,8
23160,0
23161,3
23162,8
23163,8
23164,8
23165,8
23166,6
23167,3
23168,8
23169,0
23170,6
23171,8
23172,8
23173,8
23174,8
23175,8
23176,8
23177,8
23178,8
23179,8
23180,2
23181,0
23182,2
23183,3
23184,8
23185,0
23186,8
23187,6
23188,6
23189,8
23190,8
23191,6
23192,8
23193,0
23194,2
23195,8
23196,0
23197,8
23198,8
23199,6
23200,8
23201,8
23202,8
23203,8
23204,8
23205,8
23206,8
23207,2
23208,8
23209,8
23210,0
23211,8
23212,8
23213,0
23214,0
23215,8
23216,3
23217,8
23218,8
23219,8
23220,0
23221,8
23222,8
23223,8
23224,0
23225,8
23226,8
23227,8
23228,8
23229,8
23230,8
23231,3
23232,8
23233,8
23234,3
23235,8
23236,0
23237,6
23238,6
23239,6
23240,8
23241,8
23242,8
23243,8
23244,8
23245,2
23246,8
23247,2
23248,8
23249,6
23250,8
23251,0
23252,8
23253,8
23254,8
23255,8
23256,8
23257,8
23258,8
23259,8
23260,8
23261,8
23262,8
23263,8
23264,8
23265,8
23266,6
23267,8
23268,8
23269,8
23270,8
23271,8
23272,6
23273,8
23274,8
23275,8
23276,8
23277,8
23278,0
23279,6
23280,8
23281,8
23282,8
23283,8
23284,0
23285,0
23286,8
23287,8
23288,8
23289,8
23290,8
23291,8
23292,8
23293,8
23294,8
23295,8
23296,0
23297,8
23298,0
23299,0
23300,0
23301,8
23302,3
23303,8
23304,0
23305,8
23306,8
23307,0
23308,8
23309,0
23310,0
23311,2
23312,8
23313,8
23314,3
23315,8
23316,6
23317,8
23318,8
23319,2
23320,4
23321,8
23322,0
23323,6
23324,8
23325,8
23326,8
23327,6
23328,8
23329,2
23330,8
23331,8
23332,8
23333,2
23334,2
23335,8
23336,0
23337,0
23338,8
23339,6
23340,8
23341,0
23342,8
23343,0
23344,8
23345,8
23346,6
23347,8
23348,2
23349,0
23350,8
23351,8
23352,6
23353,8
23354,6
23355,8
23356,8
23357,0
23358,8
23359,8
23360,8
23361,2
23362,8
23363,8
23364,8
23365,8
23366,8
23367,8
23368,0
23369,8
23370,8
23371,8
23372,0
23373,8
23374,3
23375,8
23376,8
23377,8
23378,8
23379,8
23380,8
23381,8
23382,3
23383,3
23384,6
23385,6
23386,8
23387,8
23388,8
23389,8
23390,8
23391,8
23392,8
23393,3
23394,8
23395,8
23396,8
23397,8
23398,6
23399,8
23400,0
23401,2
23402,0
23403,8
23404,8
23405,8
23406,8
23407,8
23408,8
23409,3
23410,8
23411,8
23412,8
23413,6
23414,2
23415,0
23416,8
23417,8
23418,6
23419,8
23420,8
23421,8
23422,3
23423,0
23424,8
23425,8
23426,8
23427,8
23428,8
23429,8
23430,8
23431,3
23432,6
23433,8
23434,8
23435,8
23436,8
23437,0
23438,8
23439,8
23440,8
23441,0
23442,8
23443,0
23444,8
23445,6
23446,8
23447,8
23448,8
23449,8
23450,8
23451,8
23452,8
23453,8
23454,8
23455,8
23456,3
23457,0
23458,8
23459,8
23460,8
23461,8
23462,8
23463,8
23464,2
23465,0
23466,8
23467,8
23468,8
23469,3
23470,8
23471,8
23472,8
23473,8
23474,3
23475,8
23476,6
23477,0
23478,8
23479,8
23480,8
23481,8
23482,8
23483,8
23484,6
23485,8
23486,8
23487,0
23488,8
23489,8
23490,6
23491,8
23492,8
23493,8
23494,0
23495,6
23496,8
23497,0
23498,8
23499,8
23500,8
23501,3
23502,0
23503,8
23504,6
23505,8
23506,6
23507,8
23508,8
23509,0
23510,0
23511,8
23512,8
23513,8
23514,8
23515,8
23516,2
23517,2
23518,8
23519,8
23520,8
23521,8
23522,3
23523,8
23524,8
23525,8
23526,8
23527,8
23528,3
23529,9
23530,0
23531,8
23532,6
23533,8
23534,8
23535,0
23536,8
23537,2
23538,8
23539,3
23540,8
23541,6
23542,8
23543,8
23544,8
23545,8
23546,8
23547,8
23548,2
23549,8
23550,8
23551,6
23552,8
23553,8
23554,8
23555,8
23556,8
23557,8
23558,8
23559,8
23560,8
23561,0
23562,8
23563,6
23564,3
23565,8
23566,8
23567,8
23568,8
23569,8
23570,8
23571,6
23572,0
23573,6
23574,8
23575,8
23576,8
23577,6
23578,6
23579,2
23580,6
23581,8
23582,8
23583,8
23584,8
23585,6
23586,6
23587,8
23588,6
23589,6
23590,8
23591,8
23592,8
23593,0
23594,8
23595,8
23596,6
23597,8
23598,8
23599,8
23600,8
23601,8
23602,6
23603,6
23604,8
23605,8
23606,8
23607,8
23608,6
23609,8
23610,8
23611,8
23612,8
23613,8
23614,3
23615,8
23616,6
23617,6
23618,8
23619,8
23620,8
23621,8
23622,6
23623,0
23624,8
23625,2
23626,8
23627,6
23628,2
23629,2
23630,8
23631,8
23632,6
23633,8
23634,8
23635,8
23636,8
23637,0
23638,8
23639,8
23640,3
23641,8
23642,8
23643,8
23644,8
23645,8
23646,6
23647,8
23648,8
23649,2
23650,3
23651,8
23652,8
23653,8
23654,8
23655,8
23656,8
23657,0
23658,0
23659,8
23660,0
23661,8
23662,8
23663,8
23664,2
23665,8
23666,0
23667,6
23668,8
23669,8
23670,8
23671,8
23672,8
23673,8
23674,0
23675,8
23676,8
23677,0
23678,8
23679,8
23680,0
23681,8
23682,8
23683,8
23684,8
23685,8
23686,8
23687,8
23688,8
23689,8
23690,8
23691,3
23692,0
23693,8
23694,8
23695,8
23696,2
23697,8
23698,6
23699,8
23700,8
23701,8
23702,0
23703,8
23704,8
23705,8
23706,8
23707,8
23708,8
23709,8
23710,8
23711,8
23712,8
23713,0
23714,8
23715,3
23716,8
23717,2
23718,0
23719,8
23720,8
23721,8
23722,6
23723,8
23724,6
23725,8
23726,8
23727,3
23728,8
23729,8
23730,8
23731,8
23732,8
23733,8
23734,0
23735,0
23736,8
23737,0
23738,8
23739,6
23740,8
23741,8
23742,8
23743,8
23744,8
23745,8
23746,8
23747,8
23748,8
23749,8
23750,0
23751,0
23752,8
23753,3
23754,6
23755,8
23756,0
23757,6
23758,8
23759,6
23760,8
23761,8
23762,8
23763,2
23764,0
23765,8
23766,8
23767,0
23768,8
23769,6
23770,8
23771,6
23772,6
23773,8
23774,8
23775,8
23776,0
23777,8
23778,3
23779,0
23780,8
23781,8
23782,2
23783,8
23784,6
23785,8
23786,8
23787,8
23788,0
23789,8
23790,8
23791,8
23792,8
23793,6
23794,8
23795,8
23796,8
23797,2
23798,8
23799,0
23800,8
23801,0
23802,0
23803,8
23804,8
23805,8
23806,8
23807,8
23808,0
23809,0
23810,8
23811,8
23812,0
23813,8
23814,8
23815,8
23816,0
23817,8
23818,6
23819,6
23820,8
23821,8
23822,0
23823,8
23824,8
23825,8
23826,2
23827,8
23828,8
23829,2
23830,6
23831,6
23832,8
23833,8
23834,8
23835,8
23836,8
23837,8
23838,8
23839,8
23840,8
23841,8
23842,0
23843,8
23844,8
23845,8
23846,8
23847,8
23848,0
23849,8
23850,8
23851,8
23852,3
23853,8
23854,8
23855,8
23856,8
23857,0
23858,8
23859,2
23860,8
23861,8
23862,8
23863,8
23864,2
23865,8
23866,9
23867,0
23868,8
23869,3
23870,8
23871,8
23872,2
23873,0
23874,8
23875,0
23876,8
23877,3
23878,8
23879,6
23880,8
23881,2
23882,8
23883,8
23884,0
23885,8
23886,8
23887,8
23888,8
23889,8
23890,8
23891,8
23892,6
23893,8
23894,8
23895,8
23896,2
23897,8
23898,8
23899,8
23900,6
23901,8
23902,8
23903,8
23904,3
23905,8
23906,8
23907,6
23908,8
23909,8
23910,8
23911,8
23912,0
23913,8
23914,8
23915,8
23916,8
23917,8
23918,6
23919,3
23920,3
23921,8
23922,0
23923,8
23924,8
23925,8
23926,8
23927,8
23928,3
23929,8
23930,0
23931,8
23932,8
23933,8
23934,8
23935,8
23936,8
23937,8
23938,6
23939,8
23940,8
23941,8
23942,0
23943,0
23944,8
23945,8
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,8
23954,8
23955,8
23956,6
23957,8
23958,8
23959,8
23960,8
23961,8
23962,8
23963,8
23964,8
23965,0
23966,2
23967,6
23968,8
23969,0
23970,2
23971,8
23972,8
23973,6
23974,8
23975,8
23976,8
23977,3
23978,8
23979,8
23980,8
23981,8
23982,8
23983,0
23984,8
23985,8
23986,8
23987,0
23988,8
23989,6
23990,8
23991,8
23992,0
23993,3
23994,8
23995,8
23996,2
23997,8
23998,8
23999,8
24000,8
24001,8
24002,8
24003,8
24004,8
24005,2
24006,8
24007,6
24008,6
24009,8
24010,8
24011,8
24012,8
24013,8
24014,8
24015,8
24016,8
24017,6
24018,0
24019,8
